properties{
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "274",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 112,
  pattern = "277",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "280",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 224,
  height = 16,
  pattern = "275",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 112,
  pattern = "279",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 224,
  height = 16,
  pattern = "281",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 224,
  height = 112,
  pattern = "water",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.shine",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 16,
  pattern = "water.shine",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 48,
  height = 16,
  pattern = "water.shine",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 48,
  height = 16,
  pattern = "water.shine",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 48,
  height = 16,
  pattern = "water.shine",
  tileset = "zoria",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_ball",
  model = "beach_ball",
}

destination{
  name = "destination",
  layer = 0,
  x = 40,
  y = 29,
  direction = 1,
}

