properties{
  x = 0,
  y = 512,
  width = 1536,
  height = 1880,
  min_layer = 0,
  max_layer = 2,
  world = "main",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 32,
  height = 80,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = -16,
  y = 864,
  width = 32,
  height = 160,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 256,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 240,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1136,
  y = 1640,
  width = 48,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1072,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1072,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1088,
  y = 1640,
  width = 32,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1072,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1184,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1152,
  y = 1584,
  width = 80,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1184,
  y = 1600,
  width = 48,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1136,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1104,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1152,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1120,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1088,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1112,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "12",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1120,
  y = 1656,
  width = 16,
  height = 24,
  pattern = "60",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1136,
  y = 1680,
  width = 8,
  height = 16,
  pattern = "58",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1120,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1112,
  y = 1680,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1104,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1152,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1088,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1152,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1104,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "51",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1136,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1088,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1136,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 1088,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1096,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1280,
  y = 864,
  width = 256,
  height = 144,
