properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1152,
  min_layer = 0,
  max_layer = 2,
  tileset = "voadi_catacombs",
  music = "cosmicgem829/cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 1152,
  pattern = "floor",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 128,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 128,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 128,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "void",
}

tile{
  layer = 0,
  x = 304,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "void",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 16,
  y = 1136,
  width = 224,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 0,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 144,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 224,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 224,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 224,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 256,
  height = 16,
  pattern = "void",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 272,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 48,
  height = 288,
  pattern = "void",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 32,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 224,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 144,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 208,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 224,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 224,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
