properties{
  x = 0,
  y = 0,
  width = 512,
  height = 432,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 480,
  height = 384,
  pattern = "water",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 48,
  height = 160,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 192,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 96,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 64,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 48,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_down_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 413,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

stream{
  layer = 0,
  x = 24,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 269,
