properties{
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria_house_red",
  music = "cosmicgem829/rebels",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 224,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 224,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 112,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 80,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 96,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 112,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 224,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 40,
  pattern = "platform_column",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 40,
  pattern = "platform_column",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 40,
  pattern = "platform_column",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 8,
  height = 40,
  pattern = "platform_column",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 40,
  pattern = "platform_column",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 40,
  pattern = "platform_column",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "window",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "window",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "window",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "window",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.top_right",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.top_left",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 8,
  pattern = "table.top",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 8,
  pattern = "table.bottom",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.bottom_left",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.bottom_right",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.top_left",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.bottom_left",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.top_right",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.bottom_right",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "overworld",
  destination = "outside_rebel_house",
  sound = "door_open",
}

destination{
  name = "destination",
  layer = 0,
  x = 120,
  y = 133,
  direction = 1,
}

npc{
  layer = 0,
  x = 56,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/twink",
  behavior = "dialog#castle.rebel.twink",
}

npc{
  layer = 0,
  x = 136,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "animals/squirrel",
  behavior = "dialog#castle.rebel.used",
}

npc{
  layer = 0,
  x = 200,
  y = 77,
  direction = 2,
  subtype = 1,
  sprite = "animals/chicken",
  behavior = "dialog#castle.rebel.slippery_slope",
}

npc{
  layer = 0,
  x = 168,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "animals/chimp",
  behavior = "dialog#castle.rebel.chimp",
}

npc{
  layer = 0,
  x = 184,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "animals/sheep_wolf",
  behavior = "dialog#castle.rebel.all",
}

npc{
  layer = 0,
  x = 184,
  y = 109,
  direction = 2,
  subtype = 1,
  sprite = "animals/sheep",
  behavior = "dialog#castle.rebel.means",
}

npc{
  layer = 0,
  x = 40,
  y = 93,
  direction = 0,
  subtype = 1,
  sprite = "animals/beaver",
  behavior = "dialog#castle.rebel.beaver",
}

